-- Merging decision tree log ---
application
INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:10:4-67:19
MERGED from [androidx.activity:activity:1.8.1] C:\Users\hossa\.gradle\caches\transforms-3\ee0b90fbc6209d3e344fd7387d6cfa58\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\hossa\.gradle\caches\transforms-3\ee0b90fbc6209d3e344fd7387d6cfa58\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\867061879444a286a8e56f2d181bddad\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\867061879444a286a8e56f2d181bddad\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\847dc881c6af1d3f2d70b83b6a51b15d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\847dc881c6af1d3f2d70b83b6a51b15d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e40c4d9eb8a66db7cc126fd4f15d8f2d\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e40c4d9eb8a66db7cc126fd4f15d8f2d\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\91ad7ad3076bc8be0f9e6fe284653dc1\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\91ad7ad3076bc8be0f9e6fe284653dc1\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\7296fccda0977dcb1bee5448948b9ddb\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\7296fccda0977dcb1bee5448948b9ddb\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\a77dd1447f8eb75605d7c0e81a21de4c\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\a77dd1447f8eb75605d7c0e81a21de4c\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\151fabc896018e08100067734196a285\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\151fabc896018e08100067734196a285\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\d331daa79cb6fc05c689f66beff7fbf3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\d331daa79cb6fc05c689f66beff7fbf3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hossa\.gradle\caches\transforms-3\a11cdb5afd32d925c33aeb0fe2561ffa\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hossa\.gradle\caches\transforms-3\a11cdb5afd32d925c33aeb0fe2561ffa\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\hossa\.gradle\caches\transforms-3\5b72660e7a76d1115a9ffbfe86c55e18\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\hossa\.gradle\caches\transforms-3\5b72660e7a76d1115a9ffbfe86c55e18\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hossa\.gradle\caches\transforms-3\199e2b5636ee1e1b7960480a54e6bef5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hossa\.gradle\caches\transforms-3\199e2b5636ee1e1b7960480a54e6bef5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hossa\.gradle\caches\transforms-3\c97ea7bb16105a7b6a8179688fcd524a\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hossa\.gradle\caches\transforms-3\c97ea7bb16105a7b6a8179688fcd524a\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hossa\.gradle\caches\transforms-3\b40a903094c0bcd0a2925207c76a4eaa\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hossa\.gradle\caches\transforms-3\b40a903094c0bcd0a2925207c76a4eaa\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\dcfb3c6a9c7704696ab4503b218243bd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\dcfb3c6a9c7704696ab4503b218243bd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\hossa\.gradle\caches\transforms-3\fc08feeae350b10d7761e12ce260cd60\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\hossa\.gradle\caches\transforms-3\fc08feeae350b10d7761e12ce260cd60\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hossa\.gradle\caches\transforms-3\bf2ce25cc1a78e23c8cadc861c20a83a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hossa\.gradle\caches\transforms-3\bf2ce25cc1a78e23c8cadc861c20a83a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\b3506d744edda3464dce3828502796ad\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\b3506d744edda3464dce3828502796ad\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\hossa\.gradle\caches\transforms-3\f890df799befff4eccbd6ff915ff25e3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\hossa\.gradle\caches\transforms-3\f890df799befff4eccbd6ff915ff25e3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e4f935e2e2fed0dc4c88839628a5f28d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e4f935e2e2fed0dc4c88839628a5f28d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\hossa\.gradle\caches\transforms-3\c7943e707e88eaed60e8dc2fc8de33d5\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\hossa\.gradle\caches\transforms-3\c7943e707e88eaed60e8dc2fc8de33d5\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\hossa\.gradle\caches\transforms-3\53b70fe23ef67d19e5d998c1afe69b9b\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\hossa\.gradle\caches\transforms-3\53b70fe23ef67d19e5d998c1afe69b9b\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hossa\.gradle\caches\transforms-3\df47d95cf4aac19a7500273ffdc9b664\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hossa\.gradle\caches\transforms-3\df47d95cf4aac19a7500273ffdc9b664\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\7eae478e3a76b22fe12d5515fea03c1a\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\7eae478e3a76b22fe12d5515fea03c1a\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hossa\.gradle\caches\transforms-3\c24c73fec9e03671aeee43826a002483\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hossa\.gradle\caches\transforms-3\c24c73fec9e03671aeee43826a002483\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\eee957712b4a107ba378b7c93a04beb4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\eee957712b4a107ba378b7c93a04beb4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\b9a2bdae30d8dd365d5022ee1475cf65\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\b9a2bdae30d8dd365d5022ee1475cf65\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\926e627c0bb45e3e64245c3c5766b2d5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\926e627c0bb45e3e64245c3c5766b2d5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\hossa\.gradle\caches\transforms-3\f8f140b723702aa2220de06a3db21969\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\hossa\.gradle\caches\transforms-3\f8f140b723702aa2220de06a3db21969\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\854b495fcd2b952ee34e6ac5fc3c713b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\854b495fcd2b952ee34e6ac5fc3c713b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hossa\.gradle\caches\transforms-3\57a00f4cdab4fdfa001b9d4f204c1b3d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hossa\.gradle\caches\transforms-3\57a00f4cdab4fdfa001b9d4f204c1b3d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\b1d3559336d5465fd5f61fece0c45a94\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\b1d3559336d5465fd5f61fece0c45a94\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hossa\.gradle\caches\transforms-3\560e8dd1e964e2c30fe66f0cb53b9a19\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hossa\.gradle\caches\transforms-3\560e8dd1e964e2c30fe66f0cb53b9a19\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\7b6a3c9318bdf40b3411885a17668583\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\7b6a3c9318bdf40b3411885a17668583\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\86052acdb54bd7f48505e728cf2d4f9c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\86052acdb54bd7f48505e728cf2d4f9c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\5b954a7134ae4f84badcf14f0f7e694b\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\5b954a7134ae4f84badcf14f0f7e694b\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\hossa\.gradle\caches\transforms-3\585fc18d1fdcca482eba3cd0f914bc4d\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\hossa\.gradle\caches\transforms-3\585fc18d1fdcca482eba3cd0f914bc4d\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hossa\.gradle\caches\transforms-3\bc090f2041ad98147d70ea31c9e138ac\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hossa\.gradle\caches\transforms-3\bc090f2041ad98147d70ea31c9e138ac\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\hossa\.gradle\caches\transforms-3\af9fa339eecf070ec542bdfe8d22fa32\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\hossa\.gradle\caches\transforms-3\af9fa339eecf070ec542bdfe8d22fa32\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\hossa\.gradle\caches\transforms-3\980a284434141cc1b804e2f6b32624a5\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\hossa\.gradle\caches\transforms-3\980a284434141cc1b804e2f6b32624a5\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\2ce8d5dccd93a88604e1fe2455675600\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\2ce8d5dccd93a88604e1fe2455675600\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml
activity#com.delta.triangle.MainActivity
ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:26:9-58:20
	android:launchMode
		ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:29:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:33:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:34:13-55
	android:exported
		ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:28:13-36
	android:configChanges
